date,ST_Rev
2012-12-01,0.0018
2013-01-01,-0.014199999999999999
2013-02-01,-0.011899999999999999
2013-03-01,-0.018600000000000002
2013-04-01,-0.011899999999999999
2013-05-01,0.016399999999999998
2013-06-01,0.005
2013-07-01,0.0194
2013-08-01,-0.008100000000000001
2013-09-01,-0.0046
2013-10-01,-0.0014000000000000002
2013-11-01,0.0067
2013-12-01,0.013500000000000002
2014-01-01,0.0033
2014-02-01,-0.0019
2014-03-01,0.026600000000000002
2014-04-01,-0.021
2014-05-01,0.004699999999999999
2014-06-01,-0.0052
2014-07-01,0.026600000000000002
2014-08-01,0.0161
2014-09-01,-0.0019
2014-10-01,-0.026000000000000002
2014-11-01,-0.0329
2014-12-01,-0.0101
2015-01-01,-0.0042
2015-02-01,0.0354
2015-03-01,-0.0012
2015-04-01,0.0412
2015-05-01,0.024
2015-06-01,-0.0358
2015-07-01,-0.0493
2015-08-01,0.0151
2015-09-01,-0.0317
2015-10-01,0.009000000000000001
2015-11-01,0.0008
2015-12-01,0.0115
2016-01-01,-0.0285
2016-02-01,-0.009300000000000001
2016-03-01,0.0154
2016-04-01,0.0042
2016-05-01,0.0011
2016-06-01,0.0144
2016-07-01,0.0453
2016-08-01,-0.0034999999999999996
2016-09-01,0.0003
2016-10-01,0.0255
2016-11-01,0.0031
2016-12-01,-0.011699999999999999
2017-01-01,0.0334
2017-02-01,-0.0106
2017-03-01,-0.0085
2017-04-01,-0.021
2017-05-01,-0.0337
2017-06-01,0.0408
2017-07-01,0.02
2017-08-01,-0.0034999999999999996
2017-09-01,0.0281
2017-10-01,-0.0074
2017-11-01,0.0042
2017-12-01,-0.0075
2018-01-01,0.0068000000000000005
2018-02-01,-0.023700000000000002
2018-03-01,0.0032
2018-04-01,-0.0078000000000000005
2018-05-01,-0.001
2018-06-01,0.0063
2018-07-01,0.0178
2018-08-01,0.015300000000000001
2018-09-01,0.0008
2018-10-01,0.0127
2018-11-01,0.0124
2018-12-01,-0.0161
2019-01-01,0.081
2019-02-01,-0.0006
2019-03-01,0.001
2019-04-01,0.0088
2019-05-01,0.008100000000000001
2019-06-01,0.0384
2019-07-01,-0.0021
2019-08-01,-0.0239
2019-09-01,0.050499999999999996
2019-10-01,-0.0040999999999999995
2019-11-01,-0.0019
2019-12-01,0.0064
2020-01-01,0.0256
2020-02-01,-0.023799999999999998
2020-03-01,-0.11599999999999999
2020-04-01,0.15689999999999998
2020-05-01,-0.0329
2020-06-01,-0.019
2020-07-01,-0.033
2020-08-01,-0.0235
2020-09-01,0.0043
2020-10-01,0.0060999999999999995
2020-11-01,0.0302
2020-12-01,-0.0298
2021-01-01,0.0076
2021-02-01,0.045
2021-03-01,-0.0092
2021-04-01,0.0134
2021-05-01,0.0134
2021-06-01,0.030600000000000002
2021-07-01,-0.0072
2021-08-01,-0.0154
2021-09-01,0.0079
2021-10-01,-0.0161
2021-11-01,-0.0275
2021-12-01,-0.0021
2022-01-01,-0.047400000000000005
2022-02-01,-0.0332
2022-03-01,0.0013
2022-04-01,-0.0191
2022-05-01,-0.0209
2022-06-01,0.0172
2022-07-01,0.0637
2022-08-01,0.016200000000000003
